Index(['A', 'B', 'eAA', 'eBB', 'eAB', 'rAA', 'rBB', 'rAB', 'fB', 'logRc', 'W',
       'group'],
      dtype='object')
(5759, 12)
(4031, 4) (1728, 4)
Index(['A', 'B', 'eAA', 'eBB', 'eAB', 'rAA', 'rBB', 'rAB', 'fB', 'logRc', 'W',
       'group'],
      dtype='object')
(5759, 12)
(4031, 4) (1728, 4)
degree: 1 ; CV score: 0.543
degree: 2 ; CV score: 0.449
degree: 3 ; CV score: 0.346
degree: 4 ; CV score: 0.261
degree: 5 ; CV score: 0.241
degree: 6 ; CV score: 0.222
degree: 7 ; CV score: 0.358

degree: 1 ; CV score: 0.543
degree: 2 ; CV score: 0.449
degree: 3 ; CV score: 0.346
degree: 4 ; CV score: 0.261
degree: 5 ; CV score: 0.241
degree: 6 ; CV score: 0.219
degree: 7 ; CV score: 0.270

degree: 1 ; CV score: 0.644
degree: 2 ; CV score: 0.644
degree: 3 ; CV score: 0.618
degree: 4 ; CV score: 0.608
degree: 5 ; CV score: 0.603
degree: 6 ; CV score: 0.592
degree: 7 ; CV score: 0.580

degree: 1 ; CV score: 0.644
degree: 2 ; CV score: 0.639
degree: 3 ; CV score: 0.609
degree: 4 ; CV score: 0.605
degree: 5 ; CV score: 0.598
degree: 6 ; CV score: 0.576
degree: 7 ; CV score: 0.572

degree: 1 ; CV score: 0.543
degree: 2 ; CV score: 0.449
degree: 3 ; CV score: 0.346
degree: 4 ; CV score: 0.261
degree: 5 ; CV score: 0.241
degree: 6 ; CV score: 0.218
degree: 7 ; CV score: 0.262

